IDENTIFIER   | Iterator     |   1, 1    
OPERATOR     | =            |   1, 10   
PARENS       | [            |   1, 12   
IDENTIFIER   | T            |   1, 13   
PARENS       | ]            |   1, 14   
OPERATOR     | =>           |   1, 16   
KEYWORD      | type         |   1, 19   
OPERATOR     | :            |   1, 23   
NEWLINE      |              |   2, 1    
INDENT       | 4            |   2, 1    
IDENTIFIER   | next         |   2, 2    
OPERATOR     | :            |   2, 6    
PARENS       | (            |   2, 8    
PARENS       | )            |   2, 9    
OPERATOR     | =>           |   2, 11   
IDENTIFIER   | T            |   2, 14   
OPERATOR     | ?            |   2, 15   
NEWLINE      |              |   3, 1    
IDENTIFIER   | consumeAll   |   3, 2    
OPERATOR     | =            |   3, 12   
PARENS       | (            |   3, 14   
IDENTIFIER   | t            |   3, 15   
OPERATOR     | :            |   3, 16   
PARENS       | (            |   3, 18   
IDENTIFIER   | String       |   3, 19   
PARENS       | )            |   3, 25   
OPERATOR     | =>           |   3, 27   
IDENTIFIER   | Nothing      |   3, 30   
PARENS       | )            |   3, 37   
OPERATOR     | ->           |   3, 39   
NEWLINE      |              |   4, 1    
INDENT       | 8            |   4, 1    
IDENTIFIER   | print        |   4, 3    
PARENS       | (            |   4, 8    
STRING       | Hello        |   4, 9    
PARENS       | )            |   4, 16   
NEWLINE      |              |   6, 1    
DEDENT       | 8            |   6, 1    
DEDENT       | 4            |   6, 1    
IDENTIFIER   | Accessible   |   6, 1    
OPERATOR     | =            |   6, 12   
PARENS       | [            |   6, 14   
IDENTIFIER   | T            |   6, 15   
PARENS       | ]            |   6, 16   
OPERATOR     | =>           |   6, 18   
KEYWORD      | type         |   6, 21   
OPERATOR     | :            |   6, 25   
NEWLINE      |              |   7, 1    
INDENT       | 4            |   7, 1    
IDENTIFIER   | at           |   7, 2    
OPERATOR     | :            |   7, 4    
PARENS       | (            |   7, 6    
IDENTIFIER   | index        |   7, 7    
OPERATOR     | :            |   7, 12   
IDENTIFIER   | Number       |   7, 14   
PARENS       | )            |   7, 20   
OPERATOR     | =>           |   7, 22   
IDENTIFIER   | T            |   7, 25   
NEWLINE      |              |   8, 1    
IDENTIFIER   | length       |   8, 2    
OPERATOR     | :            |   8, 8    
PARENS       | (            |   8, 10   
PARENS       | )            |   8, 11   
OPERATOR     | =>           |   8, 13   
IDENTIFIER   | Number       |   8, 16   
NEWLINE      |              |  10, 1    
DEDENT       | 4            |  10, 1    
IDENTIFIER   | makeString   |  10, 1    
OPERATOR     | :            |  10, 11   
PARENS       | (            |  10, 13   
IDENTIFIER   | Any          |  10, 14   
PARENS       | )            |  10, 17   
OPERATOR     | =>           |  10, 19   
IDENTIFIER   | String       |  10, 22   
OPERATOR     | =            |  10, 29   
KEYWORD      | external     |  10, 31   
NEWLINE      |              |  12, 1    
IDENTIFIER   | ToString     |  12, 1    
OPERATOR     | =            |  12, 10   
KEYWORD      | type         |  12, 12   
OPERATOR     | :            |  12, 16   
NEWLINE      |              |  13, 1    
INDENT       | 4            |  13, 1    
IDENTIFIER   | toString     |  13, 2    
OPERATOR     | :            |  13, 10   
PARENS       | (            |  13, 12   
IDENTIFIER   | this         |  13, 13   
OPERATOR     | :            |  13, 17   
IDENTIFIER   | Any          |  13, 19   
PARENS       | )            |  13, 22   
OPERATOR     | =>           |  13, 24   
IDENTIFIER   | String       |  13, 27   
NEWLINE      |              |  15, 1    
DEDENT       | 4            |  15, 1    
IDENTIFIER   | stringOf     |  15, 1    
OPERATOR     | =            |  15, 10   
PARENS       | (            |  15, 12   
IDENTIFIER   | obj          |  15, 13   
OPERATOR     | :            |  15, 16   
IDENTIFIER   | Any          |  15, 18   
PARENS       | )            |  15, 21   
OPERATOR     | ->           |  15, 23   
NEWLINE      |              |  16, 1    
INDENT       | 4            |  16, 1    
KEYWORD      | if           |  16, 2    
IDENTIFIER   | obj          |  16, 5    
OPERATOR     | ::           |  16, 9    
IDENTIFIER   | ToString     |  16, 12   
NEWLINE      | ,            |  16, 1    
NEWLINE      |              |  17, 1    
INDENT       | 8            |  17, 1    
IDENTIFIER   | debug        |  17, 3    
PARENS       | (            |  17, 8    
IDENTIFIER   | obj          |  17, 9    
OPERATOR     | .            |  17, 12   
IDENTIFIER   | toString     |  17, 13   
PARENS       | (            |  17, 21   
PARENS       | )            |  17, 22   
PARENS       | )            |  17, 23   
NEWLINE      |              |  18, 1    
IDENTIFIER   | obj          |  18, 3    
OPERATOR     | .            |  18, 6    
IDENTIFIER   | toString     |  18, 7    
PARENS       | (            |  18, 15   
PARENS       | )            |  18, 16   
NEWLINE      |              |  19, 1    
DEDENT       | 8            |  19, 1    
KEYWORD      | else         |  19, 2    
NEWLINE      |              |  20, 1    
INDENT       | 8            |  20, 1    
IDENTIFIER   | makeString   |  20, 3    
PARENS       | (            |  20, 13   
IDENTIFIER   | obj          |  20, 14   
PARENS       | )            |  20, 17   
NEWLINE      |              |  22, 1    
DEDENT       | 8            |  22, 1    
DEDENT       | 4            |  22, 1    
IDENTIFIER   | Iterable     |  22, 1    
OPERATOR     | =            |  22, 10   
PARENS       | [            |  22, 12   
IDENTIFIER   | T            |  22, 13   
PARENS       | ]            |  22, 14   
OPERATOR     | =>           |  22, 16   
KEYWORD      | type         |  22, 19   
OPERATOR     | :            |  22, 23   
NEWLINE      |              |  23, 1    
