KEYWORD      | import       |   1, 1    
STRING       | collections  |   1, 8    
NEWLINE      |              |   3, 1    
KEYWORD      | import       |   3, 1    
STRING       | refinements  |   3, 8    
NEWLINE      |              |   5, 1    
NEWLINE      |              |   7, 1    
IDENTIFIER   | getRandomInt |   7, 1    
OPERATOR     | :            |   7, 13   
PARENS       | (            |   7, 15   
IDENTIFIER   | Number       |   7, 16   
OPERATOR     | ,            |   7, 22   
IDENTIFIER   | Number       |   7, 24   
PARENS       | )            |   7, 30   
OPERATOR     | =>           |   7, 32   
IDENTIFIER   | Number       |   7, 35   
OPERATOR     | =            |   7, 42   
KEYWORD      | external     |   7, 44   
NEWLINE      |              |   9, 1    
NEWLINE      |              |  11, 1    
IDENTIFIER   | Roll         |  11, 1    
OPERATOR     | =            |  11, 6    
NUMBER       | 1            |  11, 8    
OPERATOR     | |            |  11, 10   
NUMBER       | 2            |  11, 12   
OPERATOR     | |            |  11, 14   
NUMBER       | 3            |  11, 16   
OPERATOR     | |            |  11, 18   
NUMBER       | 4            |  11, 20   
OPERATOR     | |            |  11, 22   
NUMBER       | 5            |  11, 24   
OPERATOR     | |            |  11, 26   
NUMBER       | 6            |  11, 28   
NEWLINE      |              |  13, 1    
IDENTIFIER   | dicePerPlayer |  13, 1    
OPERATOR     | =            |  13, 15   
NUMBER       | 5            |  13, 17   
NEWLINE      |              |  15, 1    
IDENTIFIER   | Cup          |  15, 1    
OPERATOR     | =            |  15, 5    
KEYWORD      | type         |  15, 7    
OPERATOR     | :            |  15, 11   
NEWLINE      |              |  17, 1    
INDENT       | 4            |  17, 1    
IDENTIFIER   | dice         |  17, 2    
OPERATOR     | :            |  17, 6    
IDENTIFIER   | Array        |  17, 8    
PARENS       | [            |  17, 13   
IDENTIFIER   | Roll         |  17, 14   
PARENS       | ]            |  17, 18   
NEWLINE      |              |  19, 1    
DEDENT       | 4            |  19, 1    
NEWLINE      |              |  21, 1    
IDENTIFIER   | rollDice     |  21, 1    
OPERATOR     | =            |  21, 10   
PARENS       | (            |  21, 12   
PARENS       | )            |  21, 13   
OPERATOR     | ->           |  21, 15   
IDENTIFIER   | getRandomInt |  21, 18   
PARENS       | (            |  21, 30   
NUMBER       | 1            |  21, 31   
OPERATOR     | ,            |  21, 32   
NUMBER       | 7            |  21, 34   
PARENS       | )            |  21, 35   
OPERATOR     | :            |  21, 36   
IDENTIFIER   | Roll         |  21, 38   
